id,0
8001,0.918519
8002,2.8164225
8003,1.6786814
8004,4.174949
8005,3.1681833
8006,2.6052866
8007,3.0522928
8008,5.8248286
8009,2.1359568
8010,1.5761423
8011,1.070405
8012,1.9501963
8013,4.3371897
8014,2.4510202
8015,3.2448282
8016,3.9198465
8017,3.5006952
8018,4.215043
8019,2.522233
8020,3.69423
8021,3.755456
8022,1.8513803
8023,-0.5410452
8024,1.432313
8025,1.1516123
8026,2.9335642
8027,3.9712684
8028,4.2104807
8029,4.0436754
8030,3.0657969
8031,2.0063791
8032,2.5416574
8033,4.0228434
8034,4.2104807
8035,1.2827158
8036,1.5299997
8037,2.8051462
8038,2.629075
8039,3.2437449
8040,3.2537546
8041,3.8973436
8042,2.4384775
8043,1.0038767
8044,2.559205
8045,1.3664255
8046,3.3257685
8047,3.8451548
8048,1.9096384
8049,3.929072
8050,2.257615
8051,-0.76528835
8052,3.5628748
8053,3.2659616
8054,2.5729074
8055,2.0977488
8056,1.4288645
8057,4.0654287
8058,2.133027
8059,1.9819651
8060,2.981019
8061,3.4930959
8062,3.4599771
8063,2.0680246
8064,3.3772593
8065,3.619998
8066,4.2104807
8067,2.6607676
8068,4.182073
8069,1.6407175
8070,4.176367
8071,1.7295542
8072,3.8440328
8073,7.2366076
8074,3.2671504
8075,4.0683455
8076,4.2104807
8077,1.7194223
8078,8.132936
8079,2.03061
8080,1.978425
8081,4.2104807
8082,1.7781992
8083,2.5433664
8084,4.123399
8085,2.7986765
8086,1.6842356
8087,4.2104807
8088,4.138745
8089,3.6361551
8090,4.2104807
8091,2.213441
8092,0.83926487
8093,2.8058481
8094,1.8985147
8095,1.7512522
8096,2.314561
8097,1.5360727
8098,2.4240427
8099,2.658021
8100,4.1917057
8101,4.1707277
8102,4.171434
8103,2.1374521
8104,3.599205
8105,4.186927
8106,3.4848795
8107,4.2104807
8108,4.1556845
8109,3.9434977
8110,3.6113963
8111,1.9848337
8112,3.6825266
8113,1.9932413
8114,4.0845275
8115,2.3038797
8116,2.849946
8117,2.6383219
8118,2.9393167
8119,4.6590652
8120,8.8431
8121,4.123185
8122,3.548112
8123,1.0017099
8124,2.748414
8125,3.9035368
8126,2.9350138
8127,2.6599436
8128,4.453065
8129,2.436616
8130,3.1294336
8131,1.0693979
8132,4.1765685
8133,1.9709177
8134,4.2104807
8135,3.251237
8136,4.200844
8137,4.4622736
8138,1.9832468
8139,3.7375345
8140,0.9847727
8141,2.0680857
8142,3.131837
8143,3.6445704
8144,2.4382334
8145,4.2104807
8146,1.3572397
8147,1.985383
